; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
    600        ; retry    (10 minutes)
    86400      ; expire   (24 hours)
    300        ; negative TTL
)
    IN NS  localhost.

0011pgvip.com.          CNAME  .
*.0011pgvip.com.        CNAME  .
0012588.cc.          CNAME  .
*.0012588.cc.        CNAME  .
00260.net.          CNAME  .
*.00260.net.        CNAME  .
003400.xyz.          CNAME  .
*.003400.xyz.        CNAME  .
0069c.vip.          CNAME  .
*.0069c.vip.        CNAME  .
0069t.vip.          CNAME  .
*.0069t.vip.        CNAME  .
0069x.vip.          CNAME  .
*.0069x.vip.        CNAME  .
0069z.vip.          CNAME  .
*.0069z.vip.        CNAME  .
0087a40.com.          CNAME  .
*.0087a40.com.        CNAME  .
0087a41.com.          CNAME  .
*.0087a41.com.        CNAME  .
0087a47.com.          CNAME  .
*.0087a47.com.        CNAME  .
00ttly2.com.          CNAME  .
*.00ttly2.com.        CNAME  .
0102588.cc.          CNAME  .
*.0102588.cc.        CNAME  .
01035.vip.          CNAME  .
*.01035.vip.        CNAME  .
0113.me.          CNAME  .
*.0113.me.        CNAME  .
01775.vip.          CNAME  .
*.01775.vip.        CNAME  .
0198.my.          CNAME  .
*.0198.my.        CNAME  .
01n5mt.shop.          CNAME  .
*.01n5mt.shop.        CNAME  .
01ucfw.shop.          CNAME  .
*.01ucfw.shop.        CNAME  .
0212345.com.          CNAME  .
*.0212345.com.        CNAME  .
02388.vip.          CNAME  .
*.02388.vip.        CNAME  .
0245.com.          CNAME  .
*.0245.com.        CNAME  .
02562.vip.          CNAME  .
*.02562.vip.        CNAME  .
0311.loan.          CNAME  .
*.0311.loan.        CNAME  .
032101.com.          CNAME  .
*.032101.com.        CNAME  .
032163.com.          CNAME  .
*.032163.com.        CNAME  .
03je.cc.          CNAME  .
*.03je.cc.        CNAME  .
04023.ca.          CNAME  .
*.04023.ca.        CNAME  .
04322f.com.          CNAME  .
*.04322f.com.        CNAME  .
0536.love.          CNAME  .
*.0536.love.        CNAME  .
053schoolsjuniorleague.online.          CNAME  .
*.053schoolsjuniorleague.online.        CNAME  .
05579.tw.          CNAME  .
*.05579.tw.        CNAME  .
055972.com.          CNAME  .
*.055972.com.        CNAME  .
0594hqgc.com.cn.          CNAME  .
*.0594hqgc.com.cn.        CNAME  .
05vowe.shop.          CNAME  .
*.05vowe.shop.        CNAME  .
060085.com.          CNAME  .
*.060085.com.        CNAME  .
06401.loan.          CNAME  .
*.06401.loan.        CNAME  .
067876.vip.          CNAME  .
*.067876.vip.        CNAME  .
0731.loan.          CNAME  .
*.0731.loan.        CNAME  .
07405.co.          CNAME  .
*.07405.co.        CNAME  .
0749.com.          CNAME  .
*.0749.com.        CNAME  .
0802520.xyz.          CNAME  .
*.0802520.xyz.        CNAME  .
08465.com.          CNAME  .
*.08465.com.        CNAME  .
08963.vip.          CNAME  .
*.08963.vip.        CNAME  .
0898.loan.          CNAME  .
*.0898.loan.        CNAME  .
0931pj8.com.          CNAME  .
*.0931pj8.com.        CNAME  .
095163.com.          CNAME  .
*.095163.com.        CNAME  .
095365.com.          CNAME  .
*.095365.com.        CNAME  .
09p6nt.top.          CNAME  .
*.09p6nt.top.        CNAME  .
09vip.com.          CNAME  .
*.09vip.com.        CNAME  .
0d000721.cc.          CNAME  .
*.0d000721.cc.        CNAME  .
0e0sou.shop.          CNAME  .
*.0e0sou.shop.        CNAME  .
0k6tb1.shop.          CNAME  .
*.0k6tb1.shop.        CNAME  .
0l04cv.shop.          CNAME  .
*.0l04cv.shop.        CNAME  .
0lekcv.shop.          CNAME  .
*.0lekcv.shop.        CNAME  .
0nmqi4.shop.          CNAME  .
*.0nmqi4.shop.        CNAME  .
0odak08.shop.          CNAME  .
*.0odak08.shop.        CNAME  .
0osequ.shop.          CNAME  .
*.0osequ.shop.        CNAME  .
0p45yxv.shop.          CNAME  .
*.0p45yxv.shop.        CNAME  .
0pez1e.shop.          CNAME  .
*.0pez1e.shop.        CNAME  .
0raw0r.shop.          CNAME  .
*.0raw0r.shop.        CNAME  .
0rcggkh.shop.          CNAME  .
*.0rcggkh.shop.        CNAME  .
0so9gy8.shop.          CNAME  .
*.0so9gy8.shop.        CNAME  .
0sofueb.shop.          CNAME  .
*.0sofueb.shop.        CNAME  .
0tohtw.shop.          CNAME  .
*.0tohtw.shop.        CNAME  .
0wb1rb.shop.          CNAME  .
*.0wb1rb.shop.        CNAME  .
0xec6d0.com.          CNAME  .
*.0xec6d0.com.        CNAME  .
0xgoon.com.          CNAME  .
*.0xgoon.com.        CNAME  .
0xpsi29.com.          CNAME  .
*.0xpsi29.com.        CNAME  .
0zqx6x.shop.          CNAME  .
*.0zqx6x.shop.        CNAME  .
100258.cc.          CNAME  .
*.100258.cc.        CNAME  .
100baggerpennystocknews.com.          CNAME  .
*.100baggerpennystocknews.com.        CNAME  .
100fen.top.          CNAME  .
*.100fen.top.        CNAME  .
100million-us.org.          CNAME  .
*.100million-us.org.        CNAME  .
100v6pu.shop.          CNAME  .
*.100v6pu.shop.        CNAME  .
100w.net.cn.          CNAME  .
*.100w.net.cn.        CNAME  .
100weidu.com.          CNAME  .
*.100weidu.com.        CNAME  .
1017681113.vip.          CNAME  .
*.1017681113.vip.        CNAME  .
101819.com.          CNAME  .
*.101819.com.        CNAME  .
1020.world.          CNAME  .
*.1020.world.        CNAME  .
104009.vip.          CNAME  .
*.104009.vip.        CNAME  .
105086.cc.          CNAME  .
*.105086.cc.        CNAME  .
106258.cc.          CNAME  .
*.106258.cc.        CNAME  .
109258.cc.          CNAME  .
*.109258.cc.        CNAME  .
10nian.xin.          CNAME  .
*.10nian.xin.        CNAME  .
11051.my.          CNAME  .
*.11051.my.        CNAME  .
111258.cc.          CNAME  .
*.111258.cc.        CNAME  .
111333xinpujing.cc.          CNAME  .
*.111333xinpujing.cc.        CNAME  .
111555xinpujing.cc.          CNAME  .
*.111555xinpujing.cc.        CNAME  .
111666xinpujing.cc.          CNAME  .
*.111666xinpujing.cc.        CNAME  .
111888xinpujing.cc.          CNAME  .
*.111888xinpujing.cc.        CNAME  .
112111.cc.          CNAME  .
*.112111.cc.        CNAME  .
11232.com.          CNAME  .
*.11232.com.        CNAME  .
11237hd.com.          CNAME  .
*.11237hd.com.        CNAME  .
11237zr.com.          CNAME  .
*.11237zr.com.        CNAME  .
1132412.com.          CNAME  .
*.1132412.com.        CNAME  .
1135889.cc.          CNAME  .
*.1135889.cc.        CNAME  .
114255.cc.          CNAME  .
*.114255.cc.        CNAME  .
114258.cc.          CNAME  .
*.114258.cc.        CNAME  .
114xx.top.          CNAME  .
*.114xx.top.        CNAME  .
1151.io.          CNAME  .
*.1151.io.        CNAME  .
1153.my.          CNAME  .
*.1153.my.        CNAME  .
1155258.cc.          CNAME  .
*.1155258.cc.        CNAME  .
1164.me.          CNAME  .
*.1164.me.        CNAME  .
1168363.com.          CNAME  .
*.1168363.com.        CNAME  .
116846.com.          CNAME  .
*.116846.com.        CNAME  .
1168464.com.          CNAME  .
*.1168464.com.        CNAME  .
1168929.com.          CNAME  .
*.1168929.com.        CNAME  .
1168ff.com.          CNAME  .
*.1168ff.com.        CNAME  .
1168oo.com.          CNAME  .
*.1168oo.com.        CNAME  .
11706.ca.          CNAME  .
*.11706.ca.        CNAME  .
11789.vet.          CNAME  .
*.11789.vet.        CNAME  .
11817.xyz.          CNAME  .
*.11817.xyz.        CNAME  .
118258.cc.          CNAME  .
*.118258.cc.        CNAME  .
121658.com.          CNAME  .
*.121658.com.        CNAME  .
1226cok.com.          CNAME  .
*.1226cok.com.        CNAME  .
123123770.com.          CNAME  .
*.123123770.com.        CNAME  .
123313.com.          CNAME  .
*.123313.com.        CNAME  .
12334.app.          CNAME  .
*.12334.app.        CNAME  .
12336.app.          CNAME  .
*.12336.app.        CNAME  .
12341.app.          CNAME  .
*.12341.app.        CNAME  .
12345678.xn--fiqs8s.          CNAME  .
*.12345678.xn--fiqs8s.        CNAME  .
12390.app.          CNAME  .
*.12390.app.        CNAME  .
12394.app.          CNAME  .
*.12394.app.        CNAME  .
12397.app.          CNAME  .
*.12397.app.        CNAME  .
12404.app.          CNAME  .
*.12404.app.        CNAME  .
12408.app.          CNAME  .
*.12408.app.        CNAME  .
12410.app.          CNAME  .
*.12410.app.        CNAME  .
12419.app.          CNAME  .
*.12419.app.        CNAME  .
12422.app.          CNAME  .
*.12422.app.        CNAME  .
124258.cc.          CNAME  .
*.124258.cc.        CNAME  .
12427.app.          CNAME  .
*.12427.app.        CNAME  .
12519.app.          CNAME  .
*.12519.app.        CNAME  .
12526.app.          CNAME  .
*.12526.app.        CNAME  .
12531.app.          CNAME  .
*.12531.app.        CNAME  .
12537.app.          CNAME  .
*.12537.app.        CNAME  .
12539.app.          CNAME  .
*.12539.app.        CNAME  .
12550.app.          CNAME  .
*.12550.app.        CNAME  .
12550.qpon.          CNAME  .
*.12550.qpon.        CNAME  .
12558.app.          CNAME  .
*.12558.app.        CNAME  .
12563.app.          CNAME  .
*.12563.app.        CNAME  .
125637.com.          CNAME  .
*.125637.com.        CNAME  .
12585.vip.          CNAME  .
*.12585.vip.        CNAME  .
12account.xyz.          CNAME  .
*.12account.xyz.        CNAME  .
130258.cc.          CNAME  .
*.130258.cc.        CNAME  .
130url.com.          CNAME  .
*.130url.com.        CNAME  .
13148v.com.          CNAME  .
*.13148v.com.        CNAME  .
13156.cc.          CNAME  .
*.13156.cc.        CNAME  .
1317ag.com.          CNAME  .
*.1317ag.com.        CNAME  .
134472.cc.          CNAME  .
*.134472.cc.        CNAME  .
13498.vip.          CNAME  .
*.13498.vip.        CNAME  .
1352014.xyz.          CNAME  .
*.1352014.xyz.        CNAME  .
13571.uk.          CNAME  .
*.13571.uk.        CNAME  .
135uh.cc.          CNAME  .
*.135uh.cc.        CNAME  .
13628.my.          CNAME  .
*.13628.my.        CNAME  .
13651bet.com.          CNAME  .
*.13651bet.com.        CNAME  .
136774.xyz.          CNAME  .
*.136774.xyz.        CNAME  .
13737.vip.          CNAME  .
*.13737.vip.        CNAME  .
13752.vip.          CNAME  .
*.13752.vip.        CNAME  .
13ss.cn.          CNAME  .
*.13ss.cn.        CNAME  .
13yua.shop.          CNAME  .
*.13yua.shop.        CNAME  .
140131.xyz.          CNAME  .
*.140131.xyz.        CNAME  .
14311.com.          CNAME  .
*.14311.com.        CNAME  .
1443.my.          CNAME  .
*.1443.my.        CNAME  .
14445.cc.          CNAME  .
*.14445.cc.        CNAME  .
14996.com.          CNAME  .
*.14996.com.        CNAME  .
155086.cc.          CNAME  .
*.155086.cc.        CNAME  .
156589.cc.          CNAME  .
*.156589.cc.        CNAME  .
15987.vip.          CNAME  .
*.15987.vip.        CNAME  .
16273.at.          CNAME  .
*.16273.at.        CNAME  .
167g.com.          CNAME  .
*.167g.com.        CNAME  .
168168car.com.          CNAME  .
*.168168car.com.        CNAME  .
1688ky.com.          CNAME  .
*.1688ky.com.        CNAME  .
168zhuoyue25.com.          CNAME  .
*.168zhuoyue25.com.        CNAME  .
16septiembre.com.          CNAME  .
*.16septiembre.com.        CNAME  .
1705429.com.          CNAME  .
*.1705429.com.        CNAME  .
1705474.com.          CNAME  .
*.1705474.com.        CNAME  .
17365app1.com.          CNAME  .
*.17365app1.com.        CNAME  .
17602.vip.          CNAME  .
*.17602.vip.        CNAME  .
17614.vip.          CNAME  .
*.17614.vip.        CNAME  .
17cwax.garden.          CNAME  .
*.17cwax.garden.        CNAME  .
180890.com.          CNAME  .
*.180890.com.        CNAME  .
180yutu.com.          CNAME  .
*.180yutu.com.        CNAME  .
182emc.com.          CNAME  .
*.182emc.com.        CNAME  .
18374.club.          CNAME  .
*.18374.club.        CNAME  .
1858.dk.          CNAME  .
*.1858.dk.        CNAME  .
186js.com.          CNAME  .
*.186js.com.        CNAME  .
18819b.com.          CNAME  .
*.18819b.com.        CNAME  .
18819e.com.          CNAME  .
*.18819e.com.        CNAME  .
18819h.com.          CNAME  .
*.18819h.com.        CNAME  .
18819ht.com.          CNAME  .
*.18819ht.com.        CNAME  .
18819l.com.          CNAME  .
*.18819l.com.        CNAME  .
18819t.com.          CNAME  .
*.18819t.com.        CNAME  .
18819u.com.          CNAME  .
*.18819u.com.        CNAME  .
18819v.com.          CNAME  .
*.18819v.com.        CNAME  .
189dom.com.          CNAME  .
*.189dom.com.        CNAME  .
19256.vet.          CNAME  .
*.19256.vet.        CNAME  .
192796.com.          CNAME  .
*.192796.com.        CNAME  .
19364.co.          CNAME  .
*.19364.co.        CNAME  .
19375.co.          CNAME  .
*.19375.co.        CNAME  .
19961022.xyz.          CNAME  .
*.19961022.xyz.        CNAME  .
1997400.com.          CNAME  .
*.1997400.com.        CNAME  .
19s.cc.          CNAME  .
*.19s.cc.        CNAME  .
19v.cc.          CNAME  .
*.19v.cc.        CNAME  .
1eez.shop.          CNAME  .
*.1eez.shop.        CNAME  .
1evldv.shop.          CNAME  .
*.1evldv.shop.        CNAME  .
1fhrw7.shop.          CNAME  .
*.1fhrw7.shop.        CNAME  .
1funnytime.xyz.          CNAME  .
*.1funnytime.xyz.        CNAME  .
1gku.shop.          CNAME  .
*.1gku.shop.        CNAME  .
1iti2p.com.          CNAME  .
*.1iti2p.com.        CNAME  .
1iti2p.live.          CNAME  .
*.1iti2p.live.        CNAME  .
1j1q53y.shop.          CNAME  .
*.1j1q53y.shop.        CNAME  .
1k4ylle.shop.          CNAME  .
*.1k4ylle.shop.        CNAME  .
1l3sz4y.shop.          CNAME  .
*.1l3sz4y.shop.        CNAME  .
1p9ijw.shop.          CNAME  .
*.1p9ijw.shop.        CNAME  .
1pix.cn.          CNAME  .
*.1pix.cn.        CNAME  .
1pxd.com.          CNAME  .
*.1pxd.com.        CNAME  .
1qsdl01.cc.          CNAME  .
*.1qsdl01.cc.        CNAME  .
1r3j28k.shop.          CNAME  .
*.1r3j28k.shop.        CNAME  .
1rbwmq.shop.          CNAME  .
*.1rbwmq.shop.        CNAME  .
1sxv.shop.          CNAME  .
*.1sxv.shop.        CNAME  .
1vka.shop.          CNAME  .
*.1vka.shop.        CNAME  .
1vpbkq.shop.          CNAME  .
*.1vpbkq.shop.        CNAME  .
1vxv.shop.          CNAME  .
*.1vxv.shop.        CNAME  .
1win.xyz.          CNAME  .
*.1win.xyz.        CNAME  .
20180a.com.          CNAME  .
*.20180a.com.        CNAME  .
20189v.com.          CNAME  .
*.20189v.com.        CNAME  .
2018d05.com.          CNAME  .
*.2018d05.com.        CNAME  .
2018e16.com.          CNAME  .
*.2018e16.com.        CNAME  .
2018i05.com.          CNAME  .
*.2018i05.com.        CNAME  .
2018i12.com.          CNAME  .
*.2018i12.com.        CNAME  .
2018i16.com.          CNAME  .
*.2018i16.com.        CNAME  .
2018j12.com.          CNAME  .
*.2018j12.com.        CNAME  .
2018q12.com.          CNAME  .
*.2018q12.com.        CNAME  .
2018s12.com.          CNAME  .
*.2018s12.com.        CNAME  .
2018t12.com.          CNAME  .
*.2018t12.com.        CNAME  .
2018w12.com.          CNAME  .
*.2018w12.com.        CNAME  .
2018z10.com.          CNAME  .
*.2018z10.com.        CNAME  .
2018z12.com.          CNAME  .
*.2018z12.com.        CNAME  .
2026909cp.com.          CNAME  .
*.2026909cp.com.        CNAME  .
202824.vip.          CNAME  .
*.202824.vip.        CNAME  .
202830.vip.          CNAME  .
*.202830.vip.        CNAME  .
202836.vip.          CNAME  .
*.202836.vip.        CNAME  .
202841.vip.          CNAME  .
*.202841.vip.        CNAME  .
202864.vip.          CNAME  .
*.202864.vip.        CNAME  .
202894.vip.          CNAME  .
*.202894.vip.        CNAME  .
202918.vip.          CNAME  .
*.202918.vip.        CNAME  .
2029238.vip.          CNAME  .
*.2029238.vip.        CNAME  .
2029311.vip.          CNAME  .
*.2029311.vip.        CNAME  .
2029356.vip.          CNAME  .
*.2029356.vip.        CNAME  .
202940.vip.          CNAME  .
*.202940.vip.        CNAME  .
202941.vip.          CNAME  .
*.202941.vip.        CNAME  .
202948.vip.          CNAME  .
*.202948.vip.        CNAME  .
202949.vip.          CNAME  .
*.202949.vip.        CNAME  .
2029519.vip.          CNAME  .
*.2029519.vip.        CNAME  .
202998.vip.          CNAME  .
*.202998.vip.        CNAME  .
204555.cc.          CNAME  .
*.204555.cc.        CNAME  .
2048.stream.          CNAME  .
*.2048.stream.        CNAME  .
2077qipai.com.          CNAME  .
*.2077qipai.com.        CNAME  .
2092.me.          CNAME  .
*.2092.me.        CNAME  .
20somethingallergies.com.          CNAME  .
*.20somethingallergies.com.        CNAME  .
21190.vip.          CNAME  .
*.21190.vip.        CNAME  .
212889.cc.          CNAME  .
*.212889.cc.        CNAME  .
218887.cc.          CNAME  .
*.218887.cc.        CNAME  .
21962.vet.          CNAME  .
*.21962.vet.        CNAME  .
21amarketing.com.          CNAME  .
*.21amarketing.com.        CNAME  .
21jwd71.shop.          CNAME  .
*.21jwd71.shop.        CNAME  .
21ps.cc.          CNAME  .
*.21ps.cc.        CNAME  .
220023.vip.          CNAME  .
*.220023.vip.        CNAME  .
22045947b6bf31f9.com.          CNAME  .
*.22045947b6bf31f9.com.        CNAME  .
22148.vet.          CNAME  .
*.22148.vet.        CNAME  .
221926.cc.          CNAME  .
*.221926.cc.        CNAME  .
222795.com.          CNAME  .
*.222795.com.        CNAME  .
222796.com.          CNAME  .
*.222796.com.        CNAME  .
225487.cc.          CNAME  .
*.225487.cc.        CNAME  .
22550.co.          CNAME  .
*.22550.co.        CNAME  .
227ksv.com.          CNAME  .
*.227ksv.com.        CNAME  .
22xx2229.com.          CNAME  .
*.22xx2229.com.        CNAME  .
232895.com.          CNAME  .
